

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Apr 05 00:31:45 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Generated 11/01/2024 GMT
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0      47       7       88.8%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0      14       9       25.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      B8      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      B8      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Fri Apr 05 00:31:45 2024

                        l83 0269                          l92 028F                          l86 0276  
                        l89 0282                          l98 0363                          _IR 0313  
              ___awdiv@sign 007A         ___wmul@multiplicand 0022   __end_of_user_data_receive 07CD  
                       ?_IR 0070                         l102 0239                         l132 02AB  
                       l301 050E                         l142 0787                         l150 025D  
                       l302 051E                         l311 020B                         l304 052F  
                       l305 0530                         l250 065C                         l306 0534  
                       l139 07CC                         l316 033A                         l236 0565  
                       l333 0469                         l158 0395                         l247 062E  
                       l255 040F                         l282 0229                         l291 04D0  
                       l285 02F8                         l294 04DE                         l288 0312  
                       l297 04EC                         l485 02B7                         l638 04C9  
                       l487 02CB                         l765 03D1                         l948 024A  
                       u930 0268                         u931 0267                         u940 026E  
                       u941 026D                         u950 0281                         u951 0280  
                       u960 0287                         u961 0286                         u970 0346  
                       u971 0345                         u980 0362                         u981 0361  
                       u990 039E                         u991 039D                         u985 035E  
                       _abs 023A                         _swA 0052                         _swB 0050  
                       _swC 004E                         _swD 004C                         wreg 0009  
                      ??_IR 0078                _BAUD1CONbits 011F                        ?_abs 0070  
                      l2100 0432                        l2110 044A                        l2102 0439  
                      l2120 045F                        l2104 0440                        l2112 0451  
                      l2122 0466                        l2114 0454                        l2106 0444  
                      l2108 0447                        l2118 045C                        l1600 03A6  
                      l1610 03C2                        l1602 03AA                        l2090 0416  
                      l1540 0262                        l1700 037D                        l1612 03C7  
                      l1604 03AE                        l1620 0290                        l2092 0419  
                      l1710 0386                        l1702 037F                        l1606 03BD  
                      l1614 03CD                        l1630 066A                        l1622 029E  
                      l2094 0420                        l2086 0410                        l1544 026E  
                      l1552 0275                        l1712 0388                        l1704 0380  
                      l1800 0598                        l1608 03C1                        l1640 0680  
                      l1632 0673                        l1624 065D                        l2096 042C  
                      l2088 0413                        l1730 02C1                        l1722 02AC  
                      l1714 023A                        l1538 025E                        l1706 0382  
                      l1810 05F4                        l1802 05A5                        l1562 0287  
                      l1570 028E                        l1650 06CA                        l1642 0695  
                      l1626 0660                        l1618 0290                        l2098 042F  
                      l1740 0470                        l1732 02C7                        l1724 02AF  
                      l1716 023E                        l1548 0270                        l1708 0384  
                      l1820 063F                        l1812 0619                        l1804 05B3  
                      l1556 0277                        l1660 0714                        l1652 06D1  
                      l1644 06A5                        l1636 0675                        l1628 0662  
                      l1900 0507                        l1750 0484                        l1742 0475  
                      l1726 02B3                        l1718 023F                        l1582 0348  
                      l1574 033C                        l1822 0642                        l1814 0627  
                      l1806 05D8                        l1566 0289                        l1558 027B  
                      l1670 0747                        l1662 071B                        l1654 06DB  
