

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Apr 05 17:16:07 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Version 2.40
  5272     0222  1091               	bcf	17,1	;volatile
  5273                           
  5274                           ;./IR.h: 23:         LATAbits.LATA2 = 1;
  5275     0223  1111               	bcf	17,2	;volatile
  5276                           
  5277                           ;./IR.h: 24:         LATAbits.LATA3 = 1;
  5278     0224  1191               	bcf	17,3	;volatile
  5279     0225                     l2064:
  5280                           
  5281                           ;./IR.h: 26:     else
  5282     0225  300C               	movlw	12
  5283     0226  3181  2178  3182   	fcall	_read_adc
  5284     0229  0871               	movf	?_read_adc+1,w
  5285     022A  00FB               	movwf	IR@ADC_val+1	;volatile
  5286     022B  0870               	movf	?_read_adc,w
  5287     022C  00FA               	movwf	IR@ADC_val	;volatile
  5288     022D                     l2066:
  5289                           
  5290                           ;./IR.h: 27:     {
  5291     022D  087B               	movf	IR@ADC_val+1,w	;volatile
  5292     022E  0020               	movlb	0	; select bank0
  5293     022F  025F               	subwf	_IR_base+1,w	;volatile
  5294     0230  1D03               	skipz
  5295     0231  2A34               	goto	u1755
  5296     0232  087A               	movf	IR@ADC_val,w	;volatile
  5297     0233  025E               	subwf	_IR_base,w	;volatile
  5298     0234                     u1755:
  5299     0234  1803               	skipnc
  5300     0235  2A37               	goto	u1751
  5301     0236  2A38               	goto	u1750
  5302     0237                     u1751:
  5303     0237  2A3D               	goto	l320
  5304     0238                     u1750:
  5305     0238                     l2068:
  5306                           
  5307                           ;./IR.h: 28:         LATAbits.LATA0 = 0;;./IR.h: 29:         LATAbits.LATA1 = 0;
  5308     0238  1496               	bsf	22,1	;volatile
  5309                           
  5310                           ;./IR.h: 30:         LATAbits.LATA2 = 0;
  5311     0239  1496               	bsf	22,1	;volatile
  5312                           
  5313                           ;./IR.h: 31:         LATAbits.LATA3 = 0;
  5314     023A  1516               	bsf	22,2	;volatile
  5315                           
  5316                           ;./IR.h: 32:         _delay((unsigned long)((3000)*(400000/4000.0)));
  5317     023B  1596               	bsf	22,3	;volatile
  5318                           
  5319                           ;./IR.h: 33:     }
  5320     023C  2A4D               	goto	l322
  5321     023D                     l320:	
  5322                           ;./IR.h: 34: }
  5323                           
  5324     023D  1016               	bcf	22,0	;volatile
  5325     023E  1096               	bcf	22,1	;volatile
  5326     023F  1116               	bcf	22,2	;volatile
  5327     0240  1196               	bcf	22,3	;volatile
  5328     0241                     l2070:
  5329     0241  3002               	movlw	2
  5330     0242  00F9               	movwf	??_IR+1
  5331     0243  3086               	movlw	134
  5332     0244  00F8               	movwf	??_IR
  5333     0245  3099               	movlw	153
  5334     0246                     u1977:
  5335     0246  0B89               	decfsz	9,f
  5336     0247  2A46               	goto	u1977
  5337     0248  0BF8               	decfsz	??_IR,f
  5338     0249  2A46               	goto	u1977
  5339     024A  0BF9               	decfsz	??_IR+1,f
  5340     024B  2A46               	goto	u1977
  5341     024C  0000               	nop
  5342     024D                     l322:
  5343     024D  0008               	return
  5344     024E                     __end_of_IR:
  5345                           
  5346                           	psect	text25
  5347     0178                     __ptext25:	
  5348 ;; *************** function _read_adc *****************
  5349 ;; Defined at:
  5350 ;;		line 33 in file "./Line Follower.h"
  5351 ;; Parameters:    Size  Location     Type
  5352 ;;  sensor          1    wreg     unsigned char 
  5353 ;; Auto vars:     Size  Location     Type
  5354 ;;  sensor          1    5[COMMON] unsigned char 
  5355 ;;  ADC_val         2    6[COMMON] volatile unsigned int 
  5356 ;; Return value:  Size  Location     Type
  5357 ;;                  2    0[COMMON] int 
  5358 ;; Registers used:
  5359 ;;		wreg
  5360 ;; Tracked objects:
  5361 ;;		On entry : 0/0
  5362 ;;		On exit  : 0/0
  5363 ;;		Unchanged: 0/0
  5364 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5365 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5366 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5367 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5368 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5369 ;;Total ram usage:        8 bytes
  5370 ;; Hardware stack levels used: 1
  5371 ;; This function calls:
  5372 ;;		Nothing
  5373 ;; This function is called by:
  5374 ;;		_line_follower
  5375 ;;		_IR_init
  5376 ;;		_IR
  5377 ;;		_main
  5378 ;; This function uses a non-reentrant model
  5379 ;;
  5380                           
  5381     0178                     _read_adc:	
  5382                           ;psect for function _read_adc
  5383                           
  5384                           
  5385                           ;incstack = 0
  5386                           ; Regs used in _read_adc: [wreg]
  5387                           ;read_adc@sensor stored from wreg
  5388     0178  00F5               	movwf	read_adc@sensor
  5389     0179                     l1944:
  5390                           
  5391                           ;./Line Follower.h: 33:  while(ADCON0bits.ADGO){};./Line Follower.h: 34:     ADC_val = A
      +                          DRESH << 8;;./Line Follower.h: 35:     ADC_val += ADRESL;;./Line Follower.h: 37: }
  5392     0179  0875               	movf	read_adc@sensor,w
  5393     017A  0021               	movlb	1	; select bank1
  5394     017B  009E               	movwf	30	;volatile
  5395     017C                     l1946:
  5396                           
  5397                           ;./Line Follower.h: 38: 
  5398     017C  1413               	bsf	19,0	;volatile
  5399                           
  5400                           ;./Line Follower.h: 39: void line_follower()
  5401     017D  300D               	movlw	13
  5402     017E  00F2               	movwf	??_read_adc
  5403     017F  30FC               	movlw	252
  5404     0180                     u1987:
  5405     0180  0B89               	decfsz	9,f
  5406     0181  2980               	goto	u1987
  5407     0182  0BF2               	decfsz	??_read_adc,f
  5408     0183  2980               	goto	u1987
  5409     0184                     l285:	
  5410                           ;./Line Follower.h: 41:     volatile unsigned int l_val, m_val, r_val;
  5411                           
  5412     0184  0021               	movlb	1	; select bank1
  5413     0185  1813               	btfsc	19,0	;volatile
  5414     0186  2988               	goto	u1611
  5415     0187  2989               	goto	u1610
  5416     0188                     u1611:
  5417     0188  2984               	goto	l285
  5418     0189                     u1610:
  5419     0189                     l1948:
  5420                           
  5421                           ;./Line Follower.h: 42: 
  5422     0189  080D               	movf	13,w	;volatile
  5423     018A  00F2               	movwf	??_read_adc
  5424     018B  01F3               	clrf	??_read_adc+1
  5425     018C  0872               	movf	??_read_adc,w
  5426     018D  00F3               	movwf	??_read_adc+1
  5427     018E  01F2               	clrf	??_read_adc
  5428     018F  0872               	movf	??_read_adc,w
  5429     0190  00F6               	movwf	read_adc@ADC_val	;volatile
  5430     0191  0873               	movf	??_read_adc+1,w
  5431     0192  00F7               	movwf	read_adc@ADC_val+1	;volatile
  5432                           
  5433                           ;./Line Follower.h: 43:     TRISAbits.TRISA0 = 0;
  5434     0193  080C               	movf	12,w	;volatile
  5435     0194  00F2               	movwf	??_read_adc
  5436     0195  01F3               	clrf	??_read_adc+1
  5437     0196  0872               	movf	??_read_adc,w
  5438     0197  07F6               	addwf	read_adc@ADC_val,f	;volatile
  5439     0198  0873               	movf	??_read_adc+1,w
  5440     0199  3DF7               	addwfc	read_adc@ADC_val+1,f	;volatile
  5441                           
  5442                           ;./Line Follower.h: 44:     TRISAbits.TRISA1 = 0;
  5443     019A  0877               	movf	read_adc@ADC_val+1,w	;volatile
  5444     019B  00F1               	movwf	?_read_adc+1
  5445     019C  0876               	movf	read_adc@ADC_val,w	;volatile
  5446     019D  00F0               	movwf	?_read_adc
  5447     019E                     l288:
  5448     019E  0008               	return
  5449     019F                     __end_of_read_adc:
  5450                           
  5451                           	psect	text26
  5452     0055                     __ptext26:	
  5453 ;; *************** function _ADC_init *****************
  5454 ;; Defined at:
  5455 ;;		line 19 in file "./Line Follower.h"
  5456 ;; Parameters:    Size  Location     Type
  5457 ;;		None
  5458 ;; Auto vars:     Size  Location     Type
  5459 ;;		None
  5460 ;; Return value:  Size  Location     Type
  5461 ;;                  1    wreg      void 
  5462 ;; Registers used:
  5463 ;;		wreg, status,2
  5464 ;; Tracked objects:
  5465 ;;		On entry : 0/0
  5466 ;;		On exit  : 0/0
  5467 ;;		Unchanged: 0/0
  5468 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5469 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5470 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5471 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5472 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5473 ;;Total ram usage:        0 bytes
  5474 ;; Hardware stack levels used: 1
  5475 ;; This function calls:
  5476 ;;		Nothing
  5477 ;; This function is called by:
  5478 ;;		_main
  5479 ;; This function uses a non-reentrant model
  5480 ;;
  5481                           
  5482     0055                     _ADC_init:	
  5483                           ;psect for function _ADC_init
  5484                           
  5485     0055                     l1996:	
  5486                           ;incstack = 0
  5487                           ; Regs used in _ADC_init: [wreg+status,2]
  5488                           
  5489                           
  5490                           ;./Line Follower.h: 21: 
  5491     0055  0020               	movlb	0	; select bank0
  5492     0056  1091               	bcf	17,1	;volatile
  5493                           
  5494                           ;./Line Follower.h: 22:     ADPCH = 0b1011;
  5495     0057  003E               	movlb	30	; select bank30
  5496     0058  1438               	bsf	56,0	;volatile
  5497     0059                     l1998:
  5498                           
  5499                           ;./Line Follower.h: 24: 
  5500     0059  3091               	movlw	145
  5501     005A  0021               	movlb	1	; select bank1
  5502     005B  0093               	movwf	19	;volatile
  5503                           
  5504                           ;./Line Follower.h: 25: int read_adc(char sensor)
  5505     005C  30FF               	movlw	255
  5506     005D  0098               	movwf	24	;volatile
  5507     005E                     l2000:
  5508                           
  5509                           ;./Line Follower.h: 26: {
  5510     005E  019A               	clrf	26	;volatile
  5511     005F                     l2002:
  5512                           
  5513                           ;./Line Follower.h: 27:  volatile unsigned int ADC_val;
  5514     005F  019C               	clrf	28	;volatile
  5515                           
  5516                           ;./Line Follower.h: 28: 
  5517     0060  303F               	movlw	63
  5518     0061  009D               	movwf	29	;volatile
  5519                           
  5520                           ;./Line Follower.h: 30:  ADCON0bits.ADGO = 1;
  5521     0062  300B               	movlw	11
  5522     0063  009E               	movwf	30	;volatile
  5523     0064                     l282:
  5524     0064  0008               	return
  5525     0065                     __end_of_ADC_init:
  5526     007E                     btemp	set	126	;btemp
  5527     007E                     wtemp0	set	126
