

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Apr 05 17:10:47 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Version 2.40
  5398                           ; Regs used in _read_adc: [wreg]
  5399                           ;read_adc@sensor stored from wreg
  5400     0170  00F5               	movwf	read_adc@sensor
  5401     0171                     l1944:
  5402                           
  5403                           ;./Line Follower.h: 33:  while(ADCON0bits.ADGO){};./Line Follower.h: 34:     ADC_val = A
      +                          DRESH << 8;;./Line Follower.h: 35:     ADC_val += ADRESL;;./Line Follower.h: 37: }
  5404     0171  0875               	movf	read_adc@sensor,w
  5405     0172  0021               	movlb	1	; select bank1
  5406     0173  009E               	movwf	30	;volatile
  5407     0174                     l1946:
  5408                           
  5409                           ;./Line Follower.h: 38: 
  5410     0174  1413               	bsf	19,0	;volatile
  5411                           
  5412                           ;./Line Follower.h: 39: void line_follower()
  5413     0175  300D               	movlw	13
  5414     0176  00F2               	movwf	??_read_adc
  5415     0177  30FC               	movlw	252
  5416     0178                     u1997:
  5417     0178  0B89               	decfsz	9,f
  5418     0179  2978               	goto	u1997
  5419     017A  0BF2               	decfsz	??_read_adc,f
  5420     017B  2978               	goto	u1997
  5421     017C                     l285:	
  5422                           ;./Line Follower.h: 41:     volatile unsigned int l_val, m_val, r_val;
  5423                           
  5424     017C  0021               	movlb	1	; select bank1
  5425     017D  1813               	btfsc	19,0	;volatile
  5426     017E  2980               	goto	u1611
  5427     017F  2981               	goto	u1610
  5428     0180                     u1611:
  5429     0180  297C               	goto	l285
  5430     0181                     u1610:
  5431     0181                     l1948:
  5432                           
  5433                           ;./Line Follower.h: 42: 
  5434     0181  080D               	movf	13,w	;volatile
  5435     0182  00F2               	movwf	??_read_adc
  5436     0183  01F3               	clrf	??_read_adc+1
  5437     0184  0872               	movf	??_read_adc,w
  5438     0185  00F3               	movwf	??_read_adc+1
  5439     0186  01F2               	clrf	??_read_adc
  5440     0187  0872               	movf	??_read_adc,w
  5441     0188  00F6               	movwf	read_adc@ADC_val	;volatile
  5442     0189  0873               	movf	??_read_adc+1,w
  5443     018A  00F7               	movwf	read_adc@ADC_val+1	;volatile
  5444                           
  5445                           ;./Line Follower.h: 43:     TRISAbits.TRISA0 = 0;
  5446     018B  080C               	movf	12,w	;volatile
  5447     018C  00F2               	movwf	??_read_adc
  5448     018D  01F3               	clrf	??_read_adc+1
  5449     018E  0872               	movf	??_read_adc,w
  5450     018F  07F6               	addwf	read_adc@ADC_val,f	;volatile
  5451     0190  0873               	movf	??_read_adc+1,w
  5452     0191  3DF7               	addwfc	read_adc@ADC_val+1,f	;volatile
  5453                           
  5454                           ;./Line Follower.h: 44:     TRISAbits.TRISA1 = 0;
  5455     0192  0877               	movf	read_adc@ADC_val+1,w	;volatile
  5456     0193  00F1               	movwf	?_read_adc+1
  5457     0194  0876               	movf	read_adc@ADC_val,w	;volatile
  5458     0195  00F0               	movwf	?_read_adc
  5459     0196                     l288:
  5460     0196  0008               	return
  5461     0197                     __end_of_read_adc:
  5462                           
  5463                           	psect	text26
  5464     004D                     __ptext26:	
  5465 ;; *************** function _ADC_init *****************
  5466 ;; Defined at:
  5467 ;;		line 19 in file "./Line Follower.h"
  5468 ;; Parameters:    Size  Location     Type
  5469 ;;		None
  5470 ;; Auto vars:     Size  Location     Type
  5471 ;;		None
  5472 ;; Return value:  Size  Location     Type
  5473 ;;                  1    wreg      void 
  5474 ;; Registers used:
  5475 ;;		wreg, status,2
  5476 ;; Tracked objects:
  5477 ;;		On entry : 0/0
  5478 ;;		On exit  : 0/0
  5479 ;;		Unchanged: 0/0
  5480 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5481 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5482 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5483 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5484 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5485 ;;Total ram usage:        0 bytes
  5486 ;; Hardware stack levels used: 1
  5487 ;; This function calls:
  5488 ;;		Nothing
  5489 ;; This function is called by:
  5490 ;;		_main
  5491 ;; This function uses a non-reentrant model
  5492 ;;
  5493                           
  5494     004D                     _ADC_init:	
  5495                           ;psect for function _ADC_init
  5496                           
  5497     004D                     l1996:	
  5498                           ;incstack = 0
  5499                           ; Regs used in _ADC_init: [wreg+status,2]
  5500                           
  5501                           
  5502                           ;./Line Follower.h: 21: 
  5503     004D  0020               	movlb	0	; select bank0
  5504     004E  1091               	bcf	17,1	;volatile
  5505                           
  5506                           ;./Line Follower.h: 22:     ADPCH = 0b1011;
  5507     004F  003E               	movlb	30	; select bank30
  5508     0050  1438               	bsf	56,0	;volatile
  5509     0051                     l1998:
  5510                           
  5511                           ;./Line Follower.h: 24: 
  5512     0051  3091               	movlw	145
  5513     0052  0021               	movlb	1	; select bank1
  5514     0053  0093               	movwf	19	;volatile
  5515                           
  5516                           ;./Line Follower.h: 25: int read_adc(char sensor)
  5517     0054  30FF               	movlw	255
  5518     0055  0098               	movwf	24	;volatile
  5519     0056                     l2000:
  5520                           
  5521                           ;./Line Follower.h: 26: {
  5522     0056  019A               	clrf	26	;volatile
  5523     0057                     l2002:
  5524                           
  5525                           ;./Line Follower.h: 27:  volatile unsigned int ADC_val;
  5526     0057  019C               	clrf	28	;volatile
  5527                           
  5528                           ;./Line Follower.h: 28: 
  5529     0058  303F               	movlw	63
  5530     0059  009D               	movwf	29	;volatile
  5531                           
  5532                           ;./Line Follower.h: 30:  ADCON0bits.ADGO = 1;
  5533     005A  300B               	movlw	11
  5534     005B  009E               	movwf	30	;volatile
  5535     005C                     l282:
  5536     005C  0008               	return
  5537     005D                     __end_of_ADC_init:
  5538     007E                     btemp	set	126	;btemp
  5539     007E                     wtemp0	set	126
  5540                           
  5541                           	psect	config
  5542                           
  5543                           ;Config register CONFIG1 @ 0x8007
  5544                           ;	External Oscillator mode selection bits
  5545                           ;	FEXTOSC = ECH, EC above 8MHz; PFM set to high power
  5546                           ;	Power-up default value for COSC bits
  5547                           ;	RSTOSC = HFINT32, HFINTOSC with OSCFRQ= 32 MHz and CDIV = 1:1
  5548                           ;	Clock Out Enable bit
  5549                           ;	CLKOUTEN = ON, CLKOUT function is enabled; FOSC/4 clock appears at OSC2
  5550                           ;	Clock Switch Enable bit
  5551                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  5552                           ;	Fail-Safe Clock Monitor Enable bit
  5553                           ;	FCMEN = ON, FSCM timer enabled
  5554     8007                     	org	32775
  5555     8007  3E8F               	dw	16015
  5556                           
  5557                           ;Config register CONFIG3 @ 0x8009
  5558                           ;	WDT Period Select bits
  5559                           ;	WDTCPS = 0x1F, unprogrammed default
  5560                           ;	WDT operating mode
  5561                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  5562                           ;	WDT Window Select bits
  5563                           ;	WDTCWS = 0x7, unprogrammed default
  5564                           ;	WDT input clock selector
  5565                           ;	WDTCCS = 0x7, unprogrammed default
  5566     8009                     	org	32777
  5567     8009  3F9F               	dw	16287

Data Sizes:
    Strings     0
    Constant    0
    Data        48
    BSS         87
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     36      80
    BANK1            80      0      71
    BANK2            80      0      20
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    UART_send@message	PTR volatile unsigned char  size(1) Largest target is 10
		 -> ore_type@11783(COMMON[7]), surface_exploration@11779(COMMON[10]), custom_laser@11771(COMMON[6]), transmit_repair@11765(COMMON[6]), 
		 -> request_repair@11762(COMMON[6]), transmit_shield_code@11759(BANK0[6]), shoot_laser@11756(BANK0[7]), set_laser@11752(BANK0[7]), 
		 -> servo@11748(COMMON[10]), motor@11741(BANK0[10]), user_data_send@11729(BANK0[6]), PCLS_info_send@11721(BANK0[6]), 


Critical Paths under _main in COMMON

    _main->_line_follower
    _main->_shield_code
    _shield_code->_user_data
    _transmit_shield_code->_UART_send
    _shoot_laser->_UART_send
    _set_laser->_UART_send
    _PCLS_info->_PCLS_info_send
    _PCLS_info_send->_UART_send
    _PCLS_info_receive->_rx_wait
    _line_follower->_motor
    _user_data->_user_data_receive
    _user_data_send->_UART_send
    _user_data_receive->___lwdiv
    _Vdrive->___awdiv
    _motor->_UART_send
    _UART_send->_tx_wait
    ___wmul->___awdiv
    ___awdiv->_abs
    _IR_init->_read_adc
    _IR->_read_adc

Critical Paths under _main in BANK0

    _main->_drive
    _PCLS_info->_PCLS_info_receive
    _line_follower->_motor
    _user_data->_user_data_receive
    _Vdrive->_motor

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0   24347
                           _ADC_init
                                 _IR
                            _IR_init
                          _UART_init
                              _drive
                      _line_follower
                           _read_adc
                        _shield_code
                          _user_data
 ---------------------------------------------------------------------------------
 (1) _shield_code                                          2     2      0    9865
                                             12 COMMON     2     2      0
                          _PCLS_info
                          _set_laser
                        _shoot_laser
               _transmit_shield_code
                          _user_data
 ---------------------------------------------------------------------------------
 (2) _transmit_shield_code                                 7     7      0    1577
                                              8 COMMON     1     1      0
                                              0 BANK0      6     6      0
                          _UART_send
 ---------------------------------------------------------------------------------
